Course Code,Course,Institution,Level,Topic,Participant,Pre,Post,Difference,Pre Duration (seconds),Post Duration (seconds)
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,1,3,9.5,6.5,12864,7111
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,2,5.5,7.5,2,1114,1596
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,3,2.5,7,4.5,814,474
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,4,3,3.5,0.5,1386,1062
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,5,2.5,3.5,1,231994,774
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,6,1,4,3,55788,403
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,7,2.5,4,1.5,524,950
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,8,12,10.5,-1.5,1554,1385
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,9,4,8.5,4.5,724,880
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,10,7.5,9.5,2,1317,778
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,11,6.5,6,-0.5,752,649
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,12,6,11,5,9912,432
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,13,2.5,9.5,7,356,22159
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,14,2,3,1,575,410
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,15,4.5,10.5,6,465,1011
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,16,6.5,6.5,0,558,763
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,17,4,5.5,1.5,235,521
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,18,2.5,3,0.5,303,553
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,19,1,1.5,0.5,142,109
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,20,2,2,0,90,963
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,21,4.5,5,0.5,558,459
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,22,8.5,9,0.5,632,678
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,23,3,8,5,770,1062
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,24,6,5.5,-0.5,1290,1212
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,25,10,8.5,-1.5,2556,692
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,26,5.5,9,3.5,865,553
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,27,7.5,10.5,3,1061,2129
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,28,4,12.5,8.5,545,1166
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,29,9.5,9,-0.5,166145,403
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,30,5.5,8.5,3,3000,1243
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,31,2,7,5,301,331
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,32,8,11.5,3.5,548,621
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,33,3,2.5,-0.5,801,1928
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,34,1.5,9,7.5,913,561
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,35,6.5,6,-0.5,888,1196
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,36,6,8.5,2.5,905,757
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,37,8,10,2,3968,1288
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,38,3,8,5,411,103
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,39,4.5,8,3.5,4199,1853
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,40,10,8,-2,1738,1861
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,41,2.5,8,5.5,283,487
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,42,4,5.5,1.5,184,507
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,43,3,12,9,462,794
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,44,5.5,10,4.5,633,634
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,45,3,3,0,542,136
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,46,4.5,7,2.5,177,536
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,47,5.5,9.5,4,1698,3021
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,48,2,4.5,2.5,643,204
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,49,5.5,9.5,4,1020,1391
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,50,5,10.5,5.5,885,1257
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,51,4,4,0,551,178
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,52,1,7.5,6.5,335,572
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,53,11,9.5,-1.5,2647,2700
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,54,7.5,8.5,1,750,1517
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,55,3,4,1,333,872
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,56,1.5,6,4.5,959,621
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,57,8.5,12.5,4,1414,701
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,58,4,4.5,0.5,244787,1161
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,59,13.5,11,-2.5,820,2813
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,60,4,9.5,5.5,580,295861
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,61,7.5,8.5,1,336850,762
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,62,7.5,8,0.5,163577,856
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,63,9,11.5,2.5,1292,3911
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,64,3,7.5,4.5,2107,1507
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,65,5,7,2,650,2194
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,66,8,11,3,1229,723
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,67,7,9,2,806,661
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,68,7.5,11,3.5,864,750
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,69,6.5,10,3.5,1587,920
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,70,5,11.5,6.5,711,1314
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,71,7.5,7.5,0,3537,2092
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,72,8.5,9.5,1,1015,49079
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,73,4.5,9.5,5,531,796
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,74,7.5,10,2.5,332,2205
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,75,5,10.5,5.5,1253,1553
F19_UNO,Mol_Bio,1R,upper,Molecular Biology,76,6.5,7.5,1,1391,767
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,77,3,2,-1,352,369
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,78,9.5,12,2.5,526,480
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,79,6,7.5,1.5,593,654
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,80,7,9.5,2.5,467,612
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,81,3.5,7.5,4,824,915
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,82,3.5,8,4.5,842,599
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,83,8.5,9,0.5,779,628
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,84,7.5,9.5,2,643,478
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,85,10,11.5,1.5,600,613
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,86,7,10.5,3.5,547,431
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,87,4.5,5,0.5,498,435
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,88,4,4.5,0.5,146,97
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,89,6,10.5,4.5,666,715
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,90,2,8,6,275,359
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,91,5,9,4,873,736
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,92,5,9,4,399,489
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,93,2.5,8.5,6,715,517
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,94,0.5,7.5,7,274,465
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,95,2,3,1,338,193
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,96,5,11,6,619,704
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,97,7.5,9,1.5,630,515
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,98,4,4,0,552,1075
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,99,5.5,11,5.5,763,1231
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,100,5,9,4,669,902
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,101,6,10,4,561,305
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,102,7.5,9,1.5,405,341
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,103,5.5,10,4.5,694,760
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,104,8.5,12,3.5,491,533
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,105,-0.5,7,7.5,356,559
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,106,5,4.5,-0.5,150,749
F19_WPI,Bioinfo_and_Comp_Bio,1R,lower,Bioinformatics and Computational Biology,107,2,3,1,453,342
S19_ASU,PUI_Gen_Bio,PUI,lower,1General Biology,108,5.5,7.5,2,605,444
S19_ASU,PUI_Gen_Bio,PUI,lower,1General Biology,109,3.5,9.5,6,718,3539
S19_ASU,PUI_Gen_Bio,PUI,lower,1General Biology,110,9.5,12,2.5,653,523
S19_ASU,PUI_Gen_Bio,PUI,lower,1General Biology,111,4,12,8,8158,1184
S19_ASU,PUI_Gen_Bio,PUI,lower,1General Biology,112,4,7.5,3.5,372,981
S19_ASU,PUI_Gen_Bio,PUI,lower,1General Biology,113,6,10,4,547,1023
S19_ASU,PUI_Gen_Bio,PUI,lower,1General Biology,114,3,5,2,1541,538
S19_ASU,PUI_Gen_Bio,PUI,lower,1General Biology,115,2.5,8,5.5,716,1196
S19_ASU,PUI_Gen_Bio,PUI,lower,1General Biology,116,2,9,7,589,872
S19_ASU,PUI_Gen_Bio,PUI,lower,1General Biology,117,4,9,5,598,1031
S19_ASU,PUI_Gen_Bio,PUI,lower,1General Biology,118,5,10,5,482,500
S19_ASU,PUI_Gen_Bio,PUI,lower,1General Biology,119,7,11,4,766,2004
S19_ASU,PUI_Gen_Bio,PUI,lower,1General Biology,120,2,6,4,72288,2209
S19_ASU,PUI_Gen_Bio,PUI,lower,1General Biology,121,7,7.5,0.5,496,555
S19_ASU,PUI_Gen_Bio,PUI,lower,1General Biology,122,5.5,5.5,0,494,439
S19_ASU,PUI_Gen_Bio,PUI,lower,1General Biology,123,6,8.5,2.5,591,665
S19_ASU,PUI_Gen_Bio,PUI,lower,1General Biology,124,8,7.5,-0.5,658,484
S19_ASU,PUI_Gen_Bio,PUI,lower,1General Biology,125,4,4,0,497,469
S19_ASU,PUI_Gen_Bio,PUI,lower,1General Biology,126,1,7,6,712,1082
S19_ASU,PUI_Gen_Bio,PUI,lower,1General Biology,127,5,8,3,551,392
S19_ECSU,Dev_Bio,PUI,upper,Developmental Biology,128,0.5,2.5,2,NA,NA
S19_ECSU,Dev_Bio,PUI,upper,Developmental Biology,129,7,10.5,3.5,NA,NA
S19_ECSU,Dev_Bio,PUI,upper,Developmental Biology,130,5,6,1,NA,NA
S19_ECSU,Dev_Bio,PUI,upper,Developmental Biology,131,2,5,3,NA,NA
S19_ECSU,Dev_Bio,PUI,upper,Developmental Biology,132,4.5,9.5,5,NA,NA
S19_ECSU,Dev_Bio,PUI,upper,Developmental Biology,133,5,5,0,NA,NA
S19_ECSU,Dev_Bio,PUI,upper,Developmental Biology,134,8.5,10,1.5,NA,NA
S19_ECSU,Dev_Bio,PUI,upper,Developmental Biology,135,6.5,9.5,3,NA,NA
S19_ECSU,Dev_Bio,PUI,upper,Developmental Biology,136,4.5,9.5,5,NA,NA
S19_ECSU,Dev_Bio,PUI,upper,Developmental Biology,137,6.5,9.5,3,NA,NA
S19_ECSU,Dev_Bio,PUI,upper,Developmental Biology,138,5.5,12.5,7,NA,NA
S19_ECSU,Dev_Bio,PUI,upper,Developmental Biology,139,4.5,9,4.5,NA,NA
S19_ECSU,Dev_Bio,PUI,upper,Developmental Biology,140,3,5,2,NA,NA
S19_ECSU,Dev_Bio,PUI,upper,Developmental Biology,141,5.5,7.5,2,NA,NA
S19_FS,Mol_Biotech_S19,PUI,upper,Molecular Biotechnology,142,2.5,6.5,4,310,1037
S19_FS,Mol_Biotech_S20,PUI,upper,Molecular Biotechnology,143,5.5,11,5.5,3244,598
S19_FS,Mol_Biotech_S21,PUI,upper,Molecular Biotechnology,144,6,7.5,1.5,874,963
S19_FS,Mol_Biotech_S22,PUI,upper,Molecular Biotechnology,145,5,6.5,1.5,810,487
S19_FS,Mol_Biotech_S23,PUI,upper,Molecular Biotechnology,146,3.5,9.5,6,774,1025
S19_FS,Mol_Biotech_S24,PUI,upper,Molecular Biotechnology,147,4.5,11.5,7,838,630
S19_FS,Mol_Biotech_S25,PUI,upper,Molecular Biotechnology,148,5,9.5,4.5,859,771
S19_FS,Mol_Biotech_S26,PUI,upper,Molecular Biotechnology,149,5,4,-1,882,433
S19_FS,Mol_Biotech_S27,PUI,upper,Molecular Biotechnology,150,8.5,7.5,-1,747,658
S19_UNO,Virology,1R,upper,Virology,151,7.5,8.5,1,3152,776
S19_UNO,Virology,1R,upper,Virology,152,2,10,8,229,4900
S19_UNO,Virology,1R,upper,Virology,153,2,9,7,265,429
S19_UNO,Virology,1R,upper,Virology,154,4.5,6.5,2,969,1302
S19_UNO,Virology,1R,upper,Virology,155,4.5,9,4.5,689,899
S19_UNO,Virology,1R,upper,Virology,156,9.5,5,-4.5,1252,754
S19_UNO,Virology,1R,upper,Virology,157,6,11.5,5.5,713,752
S19_UNO,Virology,1R,upper,Virology,158,3,7.5,4.5,908,582
S19_UNO,Virology,1R,upper,Virology,159,11,11,0,3904,720
S19_UNO,Virology,1R,upper,Virology,160,1,7,6,1747,594
S19_UNO,Virology,1R,upper,Virology,161,8,11.5,3.5,938,940
S19_UNO,Virology,1R,upper,Virology,162,7,7,0,660,1694
S19_UNO,Virology,1R,upper,Virology,163,5,6.5,1.5,705,666
S19_UNO,Virology,1R,upper,Virology,164,8.5,10,1.5,1466,967
S19_UNO,Virology,1R,upper,Virology,165,2.5,7.5,5,647,599
S19_UNO,Virology,1R,upper,Virology,166,4,8.5,4.5,348,822
S19_UNO,Virology,1R,upper,Virology,167,6.5,9,2.5,622,691
S19_UNO,Virology,1R,upper,Virology,168,5,5.5,0.5,550,296
S19_UNO,Virology,1R,upper,Virology,169,5,9.5,4.5,493,1719
S19_UNO,Virology,1R,upper,Virology,170,7,12.5,5.5,846,34694
S19_UNO,Virology,1R,upper,Virology,171,9,12.5,3.5,2631,2310
S19_UNO,Virology,1R,upper,Virology,172,8,12.5,4.5,938,1471
S19_UNO,Virology,1R,upper,Virology,173,5,9,4,360,1099
S19_UNO,Virology,1R,upper,Virology,174,9,9,0,709,2287
S19_UNO,Virology,1R,upper,Virology,175,3.5,8.5,5,688,497
S20_FS,Mol_Biotech_S20,PUI,upper,Molecular Biotechnology,176,4.5,7,2.5,1074,1192
S20_FS,Mol_Biotech_S21,PUI,upper,Molecular Biotechnology,177,6.5,3.5,-3,765,461
S20_FS,Mol_Biotech_S22,PUI,upper,Molecular Biotechnology,178,5,5,0,1145,329
S20_FS,Mol_Biotech_S23,PUI,upper,Molecular Biotechnology,179,1.5,6.5,5,431,574
