Course Code,Course,Institution,Level,Topic,Participant,Pre,Post,Difference,Pre Duration (seconds),Post Duration (seconds)
S20_FS,Mol_Biotech_S24,PUI,upper,Molecular Biotechnology,180,9.5,10,0.5,1019,947
S20_FS,Mol_Biotech_S25,PUI,upper,Molecular Biotechnology,181,0.5,3,2.5,4878,29281
S20_FS,Mol_Biotech_S26,PUI,upper,Molecular Biotechnology,182,1.5,6.5,5,361,445
S20_FS,Mol_Biotech_S27,PUI,upper,Molecular Biotechnology,183,3.5,11.5,8,1427,1143
S20_FS,Mol_Biotech_S28,PUI,upper,Molecular Biotechnology,184,1.5,5,3.5,1221,799
S20_FS,Mol_Biotech_S29,PUI,upper,Molecular Biotechnology,185,6,7,1,717,686
S20_FS,Mol_Biotech_S30,PUI,upper,Molecular Biotechnology,186,1.5,5.5,4,104,765
S20_FS,Mol_Biotech_S31,PUI,upper,Molecular Biotechnology,187,3.5,3,-0.5,296,339
S20_FS,Mol_Biotech_S32,PUI,upper,Molecular Biotechnology,188,2,2,0,816,485
S20_FS,Mol_Biotech_S33,PUI,upper,Molecular Biotechnology,189,3,4,1,937,293
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,190,2,6.5,4.5,502,716
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,191,6,8,2,100,1051
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,192,2.5,5,2.5,85,633
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,193,3,5,2,583,443
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,194,4,8,4,470,434
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,195,4,7,3,609,230
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,196,3,1,-2,482,132
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,197,5.5,10.5,5,571,639
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,198,1.5,2.5,1,149,452200
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,199,4,5,1,639,428
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,200,4,5,1,498,534
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,201,6.5,8,1.5,380,387
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,202,3,5.5,2.5,2238,618
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,203,3,0,-3,215,256
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,204,2,5.5,3.5,419,752
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,205,4,8,4,504,824
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,206,7.5,7,-0.5,692,386
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,207,5,6,1,423,545
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,208,2.5,3,0.5,519,282
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,209,3.5,5,1.5,10752,367
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,210,1.5,5,3.5,443,669
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,211,2,7.5,5.5,253,362
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,212,5,8,3,1621,348
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,213,4,3,-1,566,306
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,214,4,4,0,469,392
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,215,5,8.5,3.5,676,493
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,216,1.5,4.5,3,958,279
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,217,4,5.5,1.5,580,565
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,218,2,3,1,2157,313
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,219,6.5,8.5,2,56012,513
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,220,2.5,12,9.5,39461,29956
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,221,6,7,1,721,1033
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,222,5.5,5.5,0,348,448
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,223,5,7,2,360,442
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,224,1,6,5,539,665
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,225,9.5,8,-1.5,740,445
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,226,4,8.5,4.5,389,747
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,227,1.5,5,3.5,228,283
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,228,6,8,2,5993,1063
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,229,3.5,6.5,3,479,358
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,230,6,5.5,-0.5,8247,621
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,231,6,6,0,5030,551
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,232,4,7,3,555,638
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,233,3,8,5,437,555
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,234,2.5,9.5,7,513,338
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,235,1,3.5,2.5,410,609
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,236,3.5,9.5,6,697,1112
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,237,9.5,6.5,-3,425,369
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,238,1.5,5.5,4,236,485
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,239,2,6,4,631,2721
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,240,3,1.5,-1.5,351,132
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,241,2,4.5,2.5,8507,318
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,242,7,7,0,673,425
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,243,4,3,-1,517,99
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,244,7,8,1,625,348
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,245,2,6.5,4.5,503,618
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,246,4,7,3,76851,359
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,247,3,3,0,689,515
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,248,3,8,5,410,593
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,249,4.5,4.5,0,76263,623
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,250,6.5,6,-0.5,514,715
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,251,2,4,2,858,682
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,252,5,4,-1,414,161
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,253,6,7,1,1383,603
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,254,2.5,4,1.5,704,328
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,255,5,6,1,404,471
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,256,2.5,5.5,3,413,528
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,257,7.5,6,-1.5,658,376
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,258,5,6,1,7919,310
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,259,1.5,5,3.5,261,617
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,260,2,6.5,4.5,187,822
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,261,3.5,7.5,4,581,396
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,262,3.5,5,1.5,608,1261
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,263,1.5,9,7.5,3485,705
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,264,2,6,4,4475,463
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,265,3,2.5,-0.5,444,325
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,266,2,-1,-3,428,233
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,267,7,8,1,417,342
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,268,2,2,0,4464,221
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,269,7,6,-1,807,425
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,270,9,8,-1,752,1071
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,271,3,4,1,624,531
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,272,4,8,4,417,171
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,273,1,4,3,307,91
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,274,4.5,3.5,-1,1184,390
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,275,5,8,3,644,446
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,276,2,8,6,985,330
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,277,2.5,4,1.5,244,147
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,278,0.5,6.5,6,256,489
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,279,6,4,-2,96,127
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,280,6.5,5.5,-1,394,237
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,281,0,6,6,111983,399
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,282,7,6,-1,698,389
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,283,4.5,6.5,2,740,2011
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,284,5,4.5,-0.5,565,295
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,285,7.5,8,0.5,776,433
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,286,5.5,4,-1.5,561,312
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,287,7.5,2,-5.5,344,95
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,288,2.5,5,2.5,124,395
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,289,3,1.5,-1.5,307,140
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,290,7,8.5,1.5,1337,1893
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,291,1,8.5,7.5,5540,483
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,292,4,3,-1,1360,6708
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,293,4.5,4,-0.5,435,302
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,294,-0.5,5,5.5,274,741
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,295,3.5,2,-1.5,185,126
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,296,2,4,2,366,171
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,297,3.5,5,1.5,707,366
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,298,5,4.5,-0.5,706,599
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,299,4,5.5,1.5,318,697
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,300,6.5,5,-1.5,357,517
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,301,3,8,5,420,1665
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,302,2,8,6,538,312
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,303,4.5,5.5,1,466,278
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,304,0.5,1,0.5,612,69
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,305,4,4.5,0.5,694,462
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,306,4,6,2,1430,182
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,307,1,1,0,265,189
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,308,2,2,0,426,108
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,309,5,4,-1,459,414
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,310,6,4,-2,308,196
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,311,7.5,6.5,-1,839,1134
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,312,1,6,5,174,832
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,313,6,3.5,-2.5,679,344
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,314,0.5,7.5,7,199,769
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,315,4,6,2,520,850
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,316,3.5,5,1.5,512,378
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,317,8,7,-1,563,790
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,318,3,7,4,324,176
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,319,5.5,9,3.5,493,301
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,320,4,4,0,2154,521
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,321,1,6,5,6674,641
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,322,4.5,6.5,2,624,442
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,323,2.5,5,2.5,320,502
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,324,4,5,1,664,444
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,325,2,3,1,391,226
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,326,2,9,7,111,878
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,327,3,4,1,88,204
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,328,2.5,7.5,5,375,383
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,329,7,6,-1,581,418
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,330,1.5,6,4.5,399,548
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,331,2,7,5,18276,402
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,332,3,6,3,679,649
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,333,3.5,5,1.5,341,228
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,334,2,5,3,759,421
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,335,3.5,3.5,0,862,326
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,336,2.5,6,3.5,682,227
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,337,2,10,8,798,3599
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,338,4,6,2,547,370
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,339,7,7,0,420,402
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,340,2,4.5,2.5,718,144
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,341,5.5,9,3.5,139,501
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,342,7,10.5,3.5,690,1174
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,343,5,1,-4,432,96
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,344,3,2.5,-0.5,716,182
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,345,3,3,0,220,432
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,346,4.5,0.5,-4,430,385
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,347,5.5,7.5,2,4617,528
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,348,2.5,4,1.5,160,352
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,349,4.5,9.5,5,892,606
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,350,0,5,5,439,491
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,351,4.5,5.5,1,525,278
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,352,2.5,4.5,2,230,541
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,353,3.5,8.5,5,551,664
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,354,6,6,0,17046,6897
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,355,5.5,4,-1.5,734,127
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,356,3,6.5,3.5,463,489
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,357,2.5,5,2.5,196,146
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,358,5,5,0,258,486
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,359,2.5,8,5.5,533,513
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,360,2,6.5,4.5,518,6568
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,361,8.5,5,-3.5,618,282
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,362,-0.5,1,1.5,1423,174
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,363,4.5,6.5,2,920,916
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,364,4,5,1,295,77
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,365,5,6.5,1.5,613,590
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,366,3,5.5,2.5,506,178
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,367,5,6.5,1.5,121,589
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,368,4,4,0,280,179
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,369,1.5,3,1.5,515,19499
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,370,3.5,4,0.5,5710,130
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,371,6,9.5,3.5,1103,540
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,372,4,3.5,-0.5,371,329
S20_USD,R1_Gen_Bio,1R,lower,1General Biology,373,4,3,-1,423,168
,,,,,,,,,,
